"RegionName","Type","Bedroom","Price_Predict","X2011.09","X2011.10","X2011.11","X2011.12","X2012.01","X2012.02","X2012.03","X2012.04","X2012.05","X2012.06","X2012.07","X2012.08","X2012.09","X2012.10","X2012.11","X2012.12","X2013.01","X2013.02","X2013.03","X2013.04","X2013.05","X2013.06","X2013.07","X2013.08","X2013.09","X2013.10","X2013.11","X2013.12","X2014.01","X2014.02","X2014.03","X2014.04","X2014.05","X2014.06","X2014.07","X2014.08","X2014.09","X2014.10","X2014.11","X2014.12","X2015.01","X2015.02","X2015.03","X2015.04","X2015.05","X2015.06","X2015.07","X2015.08","X2015.09","X2015.10","X2015.11","X2015.12","X2016.01","X2016.02","X2016.03","X2016.04","X2016.05","X2016.06","X2016.07","X2016.08","X2016.09","X2016.10","X2016.11","X2016.12","X2017.01","X2017.02","X2017.03","X2017.04","X2017.05","X2017.06","X2017.07","X2017.08"
10275,"Rental",2,3867,3423,3405,3461,3441,3486,3459,3447,3400,3449,3519,3538,3563,3562,3574,3605,3601,3560,3528,3541,3559,3569,3610,3588,3586,3653,3658,3643,3636,3631,3640,3635,3631,3610,3691,3862,3881,3859,3850,3848,3845,3916,3919,3921,3944,3866,3868,3874,3946,3954,3928,3891,3882,3896,3934,3934,3914,3844,3826,3789,3836,3833,3832,3851,3778,3852,3912,3907,3899,3939,3886,3911,3874
10278,"Rental",2,3878,3416,3413,3458,3439,3485,3464,3450,3400,3452,3518,3548,3567,3559,3580,3609,3590,3552,3542,3555,3546,3560,3604,3588,3590,3660,3657,3638,3641,3626,3644,3624,3632,3616,3692,3868,3884,3853,3845,3840,3851,3909,3927,3918,3944,3873,3878,3873,3943,3953,3920,3884,3879,3890,3936,3939,3923,3843,3832,3791,3840,3834,3828,3855,3784,3843,3915,3907,3891,3933,3885,3919,3871
10279,"Rental",2,3869,3419,3402,3459,3440,3491,3461,3451,3404,3453,3524,3548,3564,3558,3570,3598,3592,3564,3527,3555,3557,3569,3610,3593,3596,3652,3666,3642,3633,3627,3647,3632,3635,3606,3690,3860,3873,3859,3849,3843,3837,3909,3916,3928,3935,3867,3870,3863,3942,3948,3933,3892,3886,3895,3935,3932,3925,3846,3832,3785,3839,3837,3834,3858,3778,3845,3913,3907,3894,3937,3888,3919,3880
10280,"Rental",2,4151,3729,3803,3984,3824,3739,4060,4038,3938,3994,3824,3982,3921,3984,4017,4216,4143,3955,3829,3858,3772,3758,3761,3685,3635,3889,3878,3825,3867,3807,3887,3901,4007,3970,3982,4174,4199,4050,4014,4315,4413,4336,4421,4540,4256,3901,4105,4173,4189,4117,3897,3823,4047,4167,4147,4353,4408,4103,4185,4221,4142,4499,4147,4095,4383,4087,4248,4132,4001,4036,4083,3997,4101
10281,"Rental",2,3868,3423,3406,3458,3448,3489,3451,3448,3409,3441,3528,3547,3565,3568,3567,3609,3592,3559,3539,3544,3548,3566,3599,3600,3593,3650,3656,3637,3643,3629,3639,3637,3631,3619,3701,3869,3883,3857,3845,3844,3849,3915,3916,3915,3931,3871,3870,3871,3944,3953,3922,3886,3875,3888,3927,3940,3915,3839,3825,3782,3833,3842,3832,3864,3775,3849,3912,3906,3891,3935,3884,3910,3874
10282,"Rental",2,6485,5200,5195,5100,5100,5395,5500,5600,5695,5800,5972.5,6000,6000,6000,6025,6000,6000,6000,6175,6162.5,6195,6295,6295,6330,6250,6195,6250,6300,6395,6395,6400,6497.5,6500,6500,6550,6600,6639.5,6547.5,6445,6350,6350,6495,6500,6500,6495,6500,6595,6750,6600,6600,6595,6495,6500,6495,6400,6340,6372.5,6372.5,6372.5,6390,6395,6300,6300,6395,6275,6500,6500,6500,6597.5,6555,6600,6700,6595
10285,"Rental",2,3883,3423,3401,3460,3437,3491,3462,3457,3398,3449,3529,3548,3564,3561,3580,3603,3595,3560,3539,3545,3550,3565,3613,3601,3585,3660,3660,3636,3635,3628,3637,3636,3639,3618,3697,3864,3877,3854,3851,3842,3839,3913,3921,3922,3944,3878,3875,3876,3941,3943,3924,3880,3882,3890,3925,3935,3921,3841,3820,3793,3833,3834,3830,3861,3778,3843,3914,3918,3899,3933,3897,3922,3880
10286,"Rental",2,3877,3423,3409,3462,3451,3484,3464,3459,3410,3442,3529,3549,3561,3560,3578,3604,3598,3561,3539,3550,3548,3563,3609,3591,3590,3655,3660,3639,3637,3624,3637,3632,3629,3606,3704,3858,3874,3857,3857,3842,3850,3907,3927,3925,3937,3879,3877,3871,3940,3952,3922,3881,3884,3900,3929,3940,3916,3839,3826,3789,3831,3843,3838,3851,3774,3847,3912,3920,3904,3940,3892,3910,3880
10301,"Rental",2,1873,1415,1417,1460,1456,1483,1459,1456,1409,1454,1524,1550,1563,1569,1579,1602,1605,1566,1537,1552,1553,1565,1601,1597,1589,1657,1658,1646,1638,1632,1650,1629,1635,1617,1702,1873,1883,1860,1859,1854,1854,1922,1923,1922,1945,1874,1883,1866,1941,1946,1928,1889,1881,1902,1927,1933,1921,1839,1829,1783,1832,1850,1837,1857,1783,1847,1909,1909,1899,1937,1893,1924,1885
10302,"Rental",2,1874,1428,1415,1457,1444,1489,1470,1467,1415,1452,1532,1555,1573,1569,1576,1615,1595,1568,1545,1549,1556,1568,1607,1590,1588,1664,1656,1635,1645,1631,1641,1638,1636,1611,1693,1864,1875,1862,1859,1846,1845,1918,1929,1927,1938,1881,1880,1869,1946,1952,1933,1879,1888,1900,1930,1938,1932,1845,1838,1788,1840,1853,1831,1858,1780,1842,1913,1918,1903,1941,1894,1918,1872
10303,"Rental",2,1901,1440,1433,1478,1471,1504,1486,1482,1432,1473,1543,1574,1593,1593,1597,1632,1621,1579,1560,1574,1586,1603,1641,1625,1613,1685,1693,1666,1675,1660,1676,1663,1671,1644,1722,1897,1908,1886,1878,1870,1872,1939,1959,1957,1960,1907,1910,1894,1977,1978,1945,1914,1907,1918,1957,1970,1949,1868,1851,1815,1870,1872,1867,1886,1808,1869,1933,1939,1923,1965,1912,1944,1911
10304,"Rental",2,2201,1742,1722,1786,1758,1808,1789,1784,1735,1775,1847,1879,1897,1898,1900,1930,1925,1893,1870,1880,1887,1903,1934,1916,1919,1981,1985,1967,1973,1953,1980,1959,1966,1949,2023,2197,2205,2178,2179,2174,2176,2236,2253,2260,2272,2206,2207,2200,2274,2272,2253,2203,2214,2221,2251,2270,2244,2171,2152,2119,2167,2166,2153,2185,2107,2181,2236,2237,2219,2264,2212,2245,2203
10305,"Rental",2,1906,1434,1424,1472,1466,1512,1483,1480,1431,1471,1547,1566,1586,1587,1602,1631,1620,1582,1567,1571,1581,1599,1635,1623,1614,1679,1682,1663,1662,1652,1668,1657,1671,1644,1730,1888,1915,1882,1879,1876,1879,1941,1949,1946,1971,1892,1904,1908,1967,1974,1949,1903,1905,1928,1962,1966,1949,1866,1861,1809,1859,1869,1859,1892,1809,1878,1939,1937,1917,1961,1923,1947,1906
10306,"Rental",2,1902,1435,1428,1474,1463,1509,1490,1486,1437,1481,1544,1578,1596,1584,1607,1634,1625,1579,1570,1582,1585,1597,1635,1621,1623,1687,1692,1663,1671,1658,1665,1664,1674,1637,1733,1896,1914,1881,1875,1866,1875,1950,1955,1951,1972,1892,1906,1897,1971,1970,1954,1914,1914,1925,1960,1956,1952,1861,1857,1808,1859,1876,1859,1878,1815,1873,1937,1947,1931,1963,1925,1941,1898
10307,"Rental",2,1896,1433,1434,1485,1460,1503,1481,1480,1437,1468,1542,1572,1596,1590,1602,1625,1630,1592,1570,1572,1580,1600,1634,1622,1618,1681,1687,1664,1670,1656,1669,1654,1665,1642,1729,1898,1912,1881,1878,1873,1882,1945,1958,1958,1966,1901,1905,1901,1965,1975,1947,1903,1911,1929,1955,1965,1945,1860,1859,1822,1863,1875,1861,1881,1803,1875,1941,1935,1919,1957,1919,1944,1903
10308,"Rental",2,1898,1437,1423,1479,1469,1508,1480,1477,1428,1480,1546,1579,1599,1595,1608,1625,1630,1591,1556,1578,1578,1593,1636,1623,1619,1676,1688,1666,1662,1656,1670,1658,1662,1651,1731,1899,1907,1880,1880,1865,1878,1939,1955,1950,1966,1897,1899,1898,1967,1973,1946,1910,1904,1919,1963,1961,1955,1871,1852,1821,1867,1874,1856,1880,1815,1873,1934,1937,1918,1959,1924,1946,1906
10309,"Rental",2,1902,1432,1431,1472,1463,1500,1484,1482,1434,1477,1545,1580,1592,1585,1597,1634,1625,1592,1557,1571,1580,1597,1632,1626,1623,1683,1681,1661,1670,1659,1666,1666,1667,1644,1727,1900,1904,1883,1876,1876,1870,1949,1949,1950,1969,1897,1897,1902,1975,1981,1957,1903,1907,1928,1958,1963,1947,1864,1857,1812,1861,1870,1857,1880,1814,1874,1936,1945,1920,1963,1922,1940,1911
10310,"Rental",2,1911,1437,1425,1472,1462,1514,1486,1479,1436,1471,1544,1572,1596,1599,1603,1637,1623,1582,1559,1576,1581,1591,1630,1629,1618,1676,1691,1669,1667,1655,1675,1655,1660,1638,1724,1897,1915,1880,1886,1865,1871,1945,1955,1952,1959,1896,1911,1905,1974,1980,1957,1912,1913,1922,1963,1959,1942,1868,1848,1818,1859,1876,1854,1884,1806,1875,1934,1933,1917,1964,1925,1944,1909
10312,"Rental",2,1901,1442,1430,1477,1459,1505,1480,1478,1430,1474,1555,1579,1594,1597,1605,1629,1618,1580,1563,1576,1576,1602,1634,1619,1620,1690,1680,1664,1664,1654,1676,1660,1666,1646,1722,1891,1903,1876,1885,1869,1882,1948,1951,1959,1960,1901,1908,1896,1967,1970,1957,1910,1906,1925,1953,1956,1946,1863,1858,1822,1857,1868,1867,1885,1814,1877,1946,1945,1917,1954,1921,1942,1898
10314,"Rental",2,1910,1440,1432,1477,1469,1510,1486,1487,1428,1475,1544,1567,1591,1587,1601,1634,1622,1584,1557,1584,1585,1597,1629,1616,1611,1681,1683,1662,1674,1660,1665,1662,1661,1637,1723,1892,1903,1874,1873,1875,1876,1950,1945,1960,1972,1898,1906,1908,1966,1971,1955,1915,1913,1915,1951,1966,1948,1867,1851,1815,1864,1872,1861,1881,1805,1877,1943,1946,1920,1961,1918,1945,1907
10451,"Rental",2,2196,1745,1735,1783,1769,1814,1777,1786,1740,1776,1855,1871,1888,1885,1895,1931,1926,1885,1870,1884,1886,1902,1927,1925,1920,1983,1993,1974,1965,1958,1971,1957,1971,1952,2027,2200,2204,2179,2173,2176,2171,2241,2258,2252,2269,2197,2204,2204,2268,2274,2257,2214,2206,2218,2252,2270,2245,2171,2149,2120,2169,2167,2165,2189,2118,2178,2244,2244,2224,2267,2214,2251,2198
10452,"Rental",2,1863,1418,1400,1417,1414,1415,1450,1463,1477,1477,1453,1485,1504,1539,1487,1489,1523,1549,1485,1539,1476,1485,1538,1573,1598,1561,1620,1590,1593,1563,1564,1635,1643,1603,1660,1663,1669,1737,1655,1657,1741,1686,1664,1656,1710,1690,1662,1703,1791,1740,1719,1770,1753,1746,1838,1845,1845,1765,1829,1818,1845,1883,1818,1865,1786,1832,1932,1886,1896,1867,1861,1856,1869
10453,"Rental",2,1710,1455,1444,1455,1445,1390,1375,1412,1395,1468,1439,1402,1484,1473,1455,1519,1496,1483,1414,1496,1573,1544,1540,1458,1571,1400,1400,1450,1400,1475,1425,1475,1475,1450,1450,1475,1475,1400,1475,1400,1450,1450,1450,1500,1500,1500,1500,1500,1475,1500,1550,1595,1566,1595,1600,1600,1595,1600,1700,1850,1600,1650,1695,1600,1650,1650,1650,1750,1700,1775,1750,1800,1850
10454,"Rental",2,2200,1746,1722,1777,1764,1811,1780,1778,1738,1772,1856,1879,1900,1894,1910,1925,1918,1890,1857,1878,1876,1903,1936,1925,1915,1985,1993,1965,1973,1957,1968,1965,1960,1943,2022,2201,2206,2181,2187,2179,2183,2238,2256,2250,2268,2200,2207,2206,2272,2270,2250,2215,2205,2223,2257,2259,2247,2172,2154,2109,2163,2166,2164,2190,2114,2169,2239,2236,2221,2263,2214,2243,2198
10455,"Rental",2,2199,1746,1730,1777,1762,1814,1782,1778,1726,1773,1849,1877,1892,1887,1899,1935,1923,1886,1870,1872,1882,1902,1935,1930,1910,1984,1981,1961,1962,1949,1972,1964,1964,1949,2031,2200,2205,2189,2186,2170,2177,2236,2248,2261,2259,2201,2207,2202,2271,2280,2256,2204,2211,2219,2260,2267,2249,2171,2155,2116,2167,2167,2160,2186,2104,2176,2245,2245,2225,2262,2224,2244,2211
10456,"Rental",2,1821,1455,1492,1427,1428,1504,1484,1419,1496,1510,1404,1471,1461,1515,1498,1596,1461,1473,1433,1457,1644,1506,1545,1637,1604,1622,1582,1657,1624,1646,1628,1674,1651,1567,1665,1743,1755,1683,1742,1712,1730,1768,1806,1772,1776,1726,1752,1820,1883,1819,1821,1728,1813,1855,1906,1903,1910,1805,1770,1769,1819,1834,1783,1831,1710,1866,1819,1769,1771,1781,1894,1928,1868
10457,"Rental",2,1710,1300,1300,1300,1280,1300,1300,1300,1300,1300,1300,1300,1300,1300,1350,1372.5,1300,1300,1325,1425,1400,1300,1275,1275,1400,1400,1400,1437.5,1425,1400,1392.5,1392.5,1390,1390,1400,1390,1400,1350,1435,1435,1450,1435,1400,1400,1495,1475,1500,1500,1600,1590,1500,1500,1500,1500,1600,1600,1600,1592,1600,1525,1600,1612.5,1595,1700,1600,1687.5,1700,1700,1725,1799,1800,1800,1800
10458,"Rental",2,1661,1275,1300,1350,1350,1350,1350,1350,1300,1300,1350,1300,1300,1300,1300,1300,1300,1395,1400,1397.5,1350,1400,1400,1400,1400,1400,1400,1400,1350,1350,1350,1400,1365,1357,1400,1400,1400,1400,1425,1485,1435,1500,1500,1482.5,1500,1500,1500,1500,1500,1500,1550,1550,1600,1600,1600,1600,1550,1550,1550,1573,1600,1600,1600,1625,1650,1697,1650,1650,1697.5,1691,1675,1700,1700
10459,"Rental",2,2168,1704,1693,1741,1730,1769,1755,1745,1693,1748,1810,1839,1858,1857,1865,1892,1885,1853,1828,1843,1844,1862,1892,1893,1883,1947,1943,1934,1934,1924,1942,1923,1930,1915,1984,2159,2175,2150,2138,2127,2140,2198,2218,2214,2231,2163,2169,2162,2235,2241,2207,2166,2171,2185,2223,2226,2210,2136,2115,2081,2122,2130,2118,2147,2080,2133,2210,2202,2182,2227,2191,2210,2167
10460,"Rental",2,2162,1706,1694,1743,1724,1769,1755,1754,1699,1741,1810,1844,1862,1863,1874,1892,1895,1853,1832,1849,1843,1858,1897,1887,1876,1942,1947,1937,1928,1921,1935,1934,1934,1905,1988,2163,2176,2150,2148,2126,2132,2201,2211,2216,2229,2163,2172,2163,2231,2233,2219,2174,2168,2182,2216,2228,2206,2128,2128,2076,2129,2133,2121,2144,2074,2141,2211,2209,2189,2226,2181,2205,2178
10461,"Rental",2,1812,1400,1400,1400,1400,1400,1400,1450,1500,1750,1750,1650,1450,1450,1450,1425,1450,1450,1450,1450,1450,1450,1500,1550,1571,1600,1600,1600,1650,1650,1600,1595,1600,1637.5,1600,1550,1562.5,1550,1575,1550,1550,1595,1600,1600,1600,1600,1620,1620,1600,1600,1700,1700,1700,1650,1650,1700,1650,1700,1800,1700,1700,1700,1800,1800,1775,1775,1800,1900,1900,1850,1850,1800,1800
10462,"Rental",2,1755,1400,1400,1400,1400,1450,1400,1387.5,1375,1350,1400,1462.5,1450,1450,1400,1375,1400,1400,1400,1450,1450,1500,1500,1473,1473,1500,1437.5,1500,1500,1500,1500,1500,1500,1548,1600,1598,1600,1650,1625,1550,1500,1500,1535,1547.5,1595,1547.5,1575,1600,1600,1600,1598,1600,1600,1650,1625,1650,1725,1600,1662.5,1699,1650,1750,1775,1741,1750,1700,1700,1700,1750,1800,1800,1799.5,1800
10463,"Rental",2,2325,1700,1700,1700,1750,1725,1750,1800,1980,1900,1850,1800,1800,1850,2000,1980,2095,2095,2120,2000,2100,2107.5,2125,2125,2200,2295,2200,2050,2000,1975,1870,1850,1800,1943,2100,2200,2100,2150,2100,2100,2100,2100,2000,2000,2000,2200,2200,2100,2100,2275,2300,2200,2189,2150,2150,2150,2300,2300,2200,2200,2017,2177.5,2225,2300,2200,2300,2300,2347.5,2300,2300,2437.5,2550,2462.5
10464,"Rental",2,2123,1653,1645,1695,1680,1725,1705,1695,1644,1689,1770,1788,1802,1811,1822,1847,1835,1800,1782,1800,1806,1807,1840,1837,1827,1903,1902,1888,1886,1870,1887,1871,1884,1860,1941,2106,2115,2087,2084,2073,2080,2143,2162,2163,2168,2104,2104,2108,2173,2188,2165,2118,2114,2137,2171,2168,2162,2081,2076,2026,2073,2090,2073,2107,2023,2089,2159,2153,2137,2175,2129,2159,2123
10465,"Rental",2,2378,1791,1715,1762,1814,1821,1769,1814,2061,1978,1878,1864,1803,1929,2092,2022,2109,2154,2203,2100,2144,2128,2210,2170,2242,2342,2288,2062,2038,1982,1893,1905,1825,1969,2188,2282,2181,2164,2138,2145,2115,2147,2077,2060,2011,2205,2211,2140,2147,2365,2358,2238,2236,2240,2171,2242,2368,2397,2294,2235,2017,2276,2225,2324,2212,2301,2396,2428,2386,2324,2499,2626,2542
10466,"Rental",2,1728,1465,1447,1499,1411,1435,1398,1442,1400,1481,1440,1425,1453,1426,1477,1394,1496,1465,1422,1491,1473,1518,1553,1542,1563,1587,1565,1531,1533,1544,1537,1506,1502,1527,1509,1466,1523,1549,1526,1523,1549,1531,1582,1540,1516,1525,1564,1610,1515,1555,1648,1626,1546,1629,1564,1666,1665,1601,1650,1625,1619,1714,1700,1651,1768,1678,1708,1746,1750,1783,1737,1751,1754
10467,"Rental",2,1686,1400,1400,1400,1400,1400,1395,1400,1395,1400,1400,1400,1450,1400,1450,1380,1475,1450,1400,1450,1450,1450,1500,1500,1500,1492.5,1495,1450,1450,1450,1450,1450,1450,1495,1425,1450,1450,1450,1440,1475,1500,1500,1500,1500,1500,1500,1500,1550,1500,1500,1550,1550,1500,1550,1550,1575,1600,1600,1592,1600,1595,1650,1650,1650.5,1695,1650,1650,1695,1695,1695,1700,1750,1750
10468,"Rental",2,1665,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1350,1395,1350,1395,1395,1385,1395,1399,1395,1350,1350,1395,1400,1450,1450,1412.5,1400,1400,1425,1500,1500,1514,1450,1499,1485,1475,1475,1450,1450,1450,1450,1495,1495,1550,1525,1550,1600,1650,1650,1650,1600,1600,1500,1525,1600,1625,1575,1600,1500,1600,1575,1612.5,1695,1650,1650,1750,1800,1800,1750
10469,"Rental",2,2082,1614,1605,1646,1633,1679,1651,1663,1610,1649,1726,1745,1767,1767,1768,1803,1789,1754,1744,1743,1756,1763,1807,1792,1796,1853,1862,1832,1833,1831,1846,1830,1834,1823,1898,2047,2071,2042,2046,2030,2040,2100,2104,2114,2118,2054,2062,2068,2137,2137,2111,2081,2080,2090,2127,2122,2115,2034,2026,1989,2035,2035,2028,2051,1978,2048,2109,2109,2098,2127,2087,2114,2080
10470,"Rental",2,2069,1605,1593,1640,1634,1663,1639,1644,1604,1639,1716,1730,1743,1745,1767,1788,1782,1747,1726,1744,1741,1765,1802,1784,1789,1847,1840,1825,1821,1820,1825,1826,1821,1811,1888,2050,2058,2033,2021,2023,2022,2088,2088,2092,2104,2051,2049,2052,2114,2125,2103,2062,2060,2072,2108,2119,2108,2021,2023,1983,2018,2036,2021,2041,1980,2041,2106,2107,2091,2115,2083,2104,2065
10471,"Rental",2,1706,1100,1041,1103,1068,1065,1080,1044,1125,1136,1113,1136,1163,1052,1150,1173,1115,1184,1112,1203,1228,1232,1294,1132,1271,1160,1278,1210,1272,1282,1229,1265,1205,1233,1240,1391,1353,1357,1300,1256,1245,1357,1296,1351,1388,1354,1401,1413,1343,1350,1417,1542,1445,1401,1419,1507,1424,1444,1493,1605,1613,1604,1708,1746,1778,1678,1691,1646,1639,1674,1717,1836,1750
10472,"Rental",2,1428,1030,967,1031,1063,1027,1019,1010,1140,1039,1050,1064,1019,1010,1079,1105,1113,1098,1096,1150,1213,1196,1231,1078,1179,1092,1249,1188,1137,1220,1197,1142,1162,1169,1183,1198,1242,1263,1225,1264,1299,1263,1250,1264,1259,1251,1265,1324,1293,1348,1291,1310,1269,1349,1347,1392,1384,1466,1431,1446,1412,1443,1462,1399,1406,1369,1423,1444,1428,1413,1459,1476,1418
10473,"Rental",2,2015,1567,1552,1594,1577,1621,1607,1599,1566,1607,1662,1686,1698,1700,1710,1737,1734,1697,1684,1702,1703,1712,1752,1733,1733,1800,1806,1778,1781,1767,1782,1772,1780,1756,1842,1996,1998,1981,1975,1967,1972,2031,2040,2047,2060,2004,2011,2008,2075,2078,2055,2008,2019,2019,2061,2069,2050,1973,1967,1931,1975,1992,1977,2000,1925,1984,2051,2059,2034,2082,2032,2059,2027
10474,"Rental",2,2022,1569,1556,1595,1589,1631,1597,1601,1564,1606,1664,1684,1700,1698,1713,1747,1740,1700,1685,1692,1707,1717,1745,1737,1739,1798,1796,1784,1789,1765,1787,1778,1780,1765,1838,1987,2001,1983,1972,1964,1977,2031,2048,2048,2064,2004,2001,2002,2068,2069,2051,2012,2015,2028,2066,2073,2059,1985,1975,1925,1973,1979,1972,2006,1929,1991,2050,2054,2046,2080,2043,2070,2025
10475,"Rental",2,2020,1568,1545,1601,1591,1626,1600,1603,1564,1604,1668,1690,1700,1704,1720,1742,1744,1707,1687,1692,1696,1719,1747,1745,1740,1797,1806,1778,1782,1768,1782,1779,1783,1754,1845,1991,2000,1986,1975,1973,1978,2035,2040,2046,2055,2006,2008,2003,2074,2077,2049,2023,2015,2023,2061,2072,2051,1981,1969,1940,1977,1987,1975,1997,1933,1989,2051,2058,2044,2077,2043,2064,2033
11001,"Rental",2,2002,1540,1541,1581,1572,1611,1590,1583,1541,1579,1647,1678,1687,1682,1703,1731,1729,1683,1673,1679,1682,1703,1730,1723,1726,1778,1778,1761,1766,1756,1768,1754,1768,1744,1829,1976,1991,1957,1969,1954,1960,2018,2021,2025,2038,1989,1987,1985,2056,2049,2037,1993,2003,2004,2042,2057,2032,1969,1952,1920,1957,1972,1959,1983,1922,1971,2030,2042,2022,2055,2022,2050,2020
11004,"Rental",2,1995,1527,1514,1561,1552,1594,1574,1566,1525,1568,1633,1651,1676,1678,1686,1710,1710,1672,1644,1672,1672,1685,1724,1715,1706,1771,1771,1749,1755,1737,1745,1739,1749,1724,1807,1957,1969,1951,1950,1941,1938,2003,2003,2006,2022,1965,1965,1970,2037,2044,2015,1976,1984,1986,2027,2038,2027,1945,1935,1901,1943,1962,1939,1972,1900,1957,2022,2023,2001,2045,2013,2035,1997
11005,"Rental",2,1991,1526,1524,1570,1552,1596,1575,1572,1537,1572,1635,1658,1674,1671,1681,1716,1706,1665,1657,1662,1671,1687,1720,1710,1714,1766,1769,1745,1746,1739,1752,1738,1746,1730,1800,1964,1965,1949,1943,1937,1947,2001,2005,2007,2020,1961,1973,1973,2033,2039,2028,1975,1985,1997,2026,2039,2018,1950,1933,1897,1940,1956,1944,1975,1897,1960,2019,2025,2008,2038,2012,2034,1990
11040,"Rental",2,1996,1532,1522,1573,1555,1592,1568,1574,1525,1575,1639,1655,1666,1675,1690,1714,1711,1675,1646,1660,1666,1677,1717,1701,1713,1765,1766,1748,1748,1733,1755,1743,1750,1736,1799,1957,1966,1942,1941,1936,1940,2000,2005,2007,2029,1972,1967,1968,2041,2037,2015,1980,1977,1990,2027,2028,2018,1950,1931,1904,1940,1961,1941,1967,1906,1956,2020,2024,2006,2037,2007,2042,1999
11096,"Rental",2,3684,3225,3216,3265,3252,3290,3272,3275,3231,3273,3328,3356,3379,3370,3388,3418,3401,3378,3358,3359,3377,3390,3424,3412,3409,3470,3471,3445,3447,3437,3457,3446,3444,3433,3508,3665,3677,3654,3649,3644,3649,3704,3711,3717,3719,3668,3678,3667,3737,3736,3718,3688,3683,3689,3726,3738,3727,3651,3631,3604,3642,3658,3642,3674,3606,3667,3716,3728,3709,3739,3702,3734,3695
